Age, Income,Class
35,61833.9,0
31,68441.85,0
26,59785.94,0
29,54806.18,0
35,73889.99,0
23,59761.56,0
33,53852.85,0
48,24593.33,1
30,68862,0
20,55642.32,0
49,45632.51,1
37,62491.01,0
48,51636.92,1
24,51739.63,0
33,30976,1
23,52182.23,1
37,23936.86,1
41,71511.08,0
36,31087.54,1
40,23821.72,1
30,64802.33,0
35,60015.57,0
52,32635.7,1
36,61628.72,0
41,68962.32,1
28,64828,0
28,38067.08,1
52,58295.82,1
34,32708.94,1
22,46179.97,0
35,51473.28,0
28,45593.93,0
57,25583.29,1
23,30227.98,1
57,45580.92,1
30,61389.5,0
53,56770.79,1
39,76435.3,0
46,57425.87,1
39,27508.41,1
29,57691.95,0
30,59784.18,0
32,66572.39,0
31,64929.61,0
25,57519.64,0
52,53575.48,1
20,50983.75,0
43,67058.72,0
37,52723.34,1
46,54286.1,1
23,61526.25,0
28,58526.04,0
45,53350.11,1
50,62657.53,1
47,62722.57,1
31,67479.62,0
36,75254.88,1
49,52336.64,1
29,56113.37,0
41,24852.9,1
27,47708.42,0
34,64654.66,0
29,71228.44,0
32,61601.05,0
45,66281.46,1
29,73910.9,0
40,51317.33,1
32,51510.18,1
25,61005.87,0
34,32536.98,1
31,60248.97,1
46,74543.81,0
39,75509.61,1
43,42650.32,1
42,58183.04,1
22,60465.72,0
35,57009.76,1
33,54541.56,0
38,32689.04,1
45,55605.92,1
27,63296.87,0
28,65653.47,0
38,61652.53,1
54,30726.26,1
31,74535.94,0
41,47861.93,1
36,73600.28,0
34,58543.94,1
34,42696.67,1
37,37334.78,1
43,71392.53,1
24,59550.05,1
26,64264.25,0
40,64147.86,1
31,25686.34,1
26,52968.22,0
36,22473.08,1
41,64927.19,1
46,51868.85,1
34,69456.83,0
53,31947.65,1
23,51864.77,0
40,59593.56,0
21,48376.14,0
20,56884.74,0
40,67186.54,0
25,46557.92,0
42,66541.05,1
30,33258.09,1
32,72272.9,0
60,60333.38,1
53,65229.13,1
22,56067.38,0
46,37838.72,1
32,72683.35,0
31,56729.78,0
55,66815.54,1
42,60223.52,1
50,29727.79,1
45,49269.98,1
31,57669.41,0
26,56791.75,0
27,63274.88,0
36,35466.8,1
43,68787.09,1
31,61227.59,0
44,56366.88,1
45,57868.44,0
27,66618.21,0
37,73104.47,0
50,21644.91,1
36,53817.02,1
36,76368.31,1
29,67633.44,0
47,50335.46,1
39,17709.98,1
36,41229.16,1
38,42581.23,1
23,61617.98,0
38,70575.6,0
31,64122.36,0
30,52097.32,1
44,65953.76,1
44,60192.72,0
41,77460.07,0
44,45716.48,1
49,65120.86,1
41,49995.63,1
46,71718.51,1
57,61770.34,1
25,69112.84,0
35,72524.86,0
48,36782.38,1
33,66699.12,0
27,64287.78,0
38,56637.59,0
36,55787.58,1
28,61142.33,1
27,61625.87,0
36,73234.87,1
35,74166.24,0
33,62669.59,0
31,57756.89,0
24,58019.64,0
50,50960.08,1
32,48246.6,1
55,28271.84,1
31,53767.12,0
42,43662.1,1
34,62238.58,0
52,49030.03,1
47,76003.47,0
31,68094.85,0
26,64395.85,0
48,70053.27,1
35,72423.97,0
44,42995.8,1
22,60309.58,0
31,38349.78,1
34,63115.34,0
38,31343.39,1
27,40763.13,1
60,36752.24,1
41,65044.59,0
29,53673.08,0
54,43444.86,1
57,44248.52,1
31,62572.88,0
30,39840.55,1
36,32593.59,1
30,41629.86,1
35,43313.73,1
49,42993.48,1
53,46004.31,1
33,49325.48,0
32,51633.34,1
45,63363.04,1
36,64045.93,0
31,73049.3,0
27,66624.6,0
40,77567.85,0
29,53431.35,0
40,31265.75,1
31,74780.74,0
29,70410.11,0
29,37345.24,1
28,66107.84,0
30,62336.39,0
58,39132.64,1
38,38745.29,1
28,65172.22,0
38,68519.96,1
27,54774.77,0
43,76246.96,1
40,65461.92,0
23,34127.21,1
53,35253.98,1
34,44893.71,1
40,59621.02,1
38,20856.54,1
37,55353.41,0
27,67516.07,0
39,68737.75,1
41,76893.84,1
42,59886.58,0
30,53441.69,1
29,41356.31,1
38,49942.66,1
31,74430.08,0
23,58633.63,0
33,72707.87,0
32,31092.93,1
38,74445.18,1
28,49309.14,1
50,56735.14,1
45,40183.75,1
36,58348.41,1
30,72209.99,0
33,62060.11,1
32,67113.46,0
44,24030.06,1
47,56180.93,1
32,62204.93,0
30,60372.64,0
24,65280.16,0
53,34309.24,0
45,59610.81,1
41,50278.89,1
56,43450.11,1
25,25408.21,1
36,71136.49,0
45,63883.81,1
33,64902.47,0
30,66784.81,1
48,62784.85,1
28,63727.5,0
32,61608.23,0
38,56782.18,1
39,64447.77,0
31,42042.95,1
28,67669.06,0
35,54875.95,1
35,73347.67,1
44,50199.77,1
38,50723.67,0
43,63450.96,1
26,56694.12,1
34,70547.16,0
26,47391.95,1
26,62312.23,0
53,63100.13,1
37,73687.5,0
33,52686.47,0
37,78119.5,0
28,57014.84,0
29,27086.4,1
35,58337.18,0
32,50216.01,0
26,53049.44,0
28,62927.96,0
52,32847.53,1
24,32006.82,1
35,48913.07,1
35,69285.69,0
51,53700.57,1
22,52011,0
26,46339.25,1
37,67938.77,0
42,66348.95,1
24,66873.9,1
31,72270.88,1
32,61610.05,0
39,76560.59,1
33,62667.51,0
36,75687.46,0
36,66744.65,0
35,67714.82,0
31,69710.51,0
31,66269.49,0
25,60843.32,0
28,55041.6,0
50,73863.25,1
39,62378.05,1
38,63336.85,1
43,42191.61,1
24,56194.56,1
33,61771.9,0
35,61383.79,0
32,63924.82,0
54,23975.35,1
34,70179.11,0
49,66524.8,0
22,41851.38,1
33,61275.18,0
41,60638.38,0
39,47160.53,1
21,48537.18,0
25,53058.91,0
31,68614.98,0
44,44174.25,1
34,67050.16,1
37,54520.14,0
30,54952.42,0
35,69476.42,0
41,54989.93,0
36,29398.61,1
48,42861.42,1
32,65883.39,0
25,65421.39,0
31,60953.93,1
26,58476.57,0
31,66636.84,0
49,67430.96,1
34,57260.41,0
40,66359.32,0
41,57587,1
35,63060.55,0
28,59998.5,0
40,74024.61,0
22,60550.66,0
47,57983.3,1
48,52736.33,1
38,46653.75,0
28,56986.73,0
26,55336.18,1
21,42162.9,0
25,39699.13,0
52,56394.82,1
37,75044.35,0
19,53309.61,1
28,58996.12,0
23,56605.12,0
30,62475.99,0
44,70492.6,0
52,43698.53,1
36,57737.51,0
47,31281.01,1
39,45800.48,1
59,42362.49,1
34,66691.23,0
33,56369.74,1
41,59397.89,1
28,66025.11,0
36,68211.35,1
42,73608.99,0
54,61228.96,1
29,72325.91,0
40,44559.43,0
36,73207.15,0
25,46722.07,0
50,45400.5,1
45,41417.27,1
26,60845.55,0
47,60812.77,1
25,64267.88,0
24,58151.87,0
37,52079.18,0
42,26023.99,1
31,62318.38,1
39,56216.57,0
30,61806.31,0
41,51662.24,1
29,67080.94,0
26,51975.41,0
27,28019.09,1
37,67744.56,0
33,66574,0
42,30487.48,1
40,74903.41,0
38,19991.72,1
36,66050.63,0
44,70449.04,0
28,64008.55,0
26,70203.74,0
47,27262.51,1
20,49544.41,0
51,28357.27,1
28,66929.03,1
40,75524.78,0
27,66265.34,0
47,55993.68,1
34,56379.3,0
43,31215.88,1
29,51015.11,0
52,46473.14,1
41,55479.62,0
50,68713.7,1
27,34191.23,1
49,51067.54,1
45,46693.76,1
33,19345.36,1
29,66225.72,0
20,38609.2,0
40,37713.23,1
39,63764.28,0
43,41866.55,1
32,57846.68,1
29,69428.73,0
24,60283.98,0
43,79332.33,0
41,53167.68,1
45,64564.07,0
35,60803.37,1
31,28387.42,1
36,58849.77,1
42,65963.37,1
37,75180.2,1
33,61270.14,0
29,56759.48,1
31,46160.63,0
32,43870.51,0
35,50439.49,0
43,28028.74,1
36,64238.71,0
39,65816.38,0
42,72684.44,1
27,38817.4,0
27,63976.44,0
36,37212.54,1
23,52691.79,0
32,65499.93,1
35,63966.72,0
39,52400.88,1
38,49111.47,1
40,41232.89,1
32,52140.04,0
34,60641.09,1
44,74180.05,0
50,51869.87,1
22,48852.58,0
28,59144.02,1
24,33951.63,1
34,58909.36,0
25,49850.52,0
52,28679.93,1
33,69869.66,0
35,48347.64,1
25,45959.86,0
42,70005.51,1
26,51512.66,0
40,25598.75,1
45,49282.87,1
27,67240.25,0
52,42136.33,1
45,62589.84,0
33,67384.31,1
35,25603.93,1
23,39616,1
47,28265.81,1
25,63879.72,0
36,70592.81,1
37,76408.19,0
24,55015.08,0
29,51636.12,0
31,29359.2,1
33,71296.67,0
24,46422.76,0
50,52802,1
41,59243.46,1
28,35350.55,1
22,59677.64,0
40,70225.6,0
25,65791.17,0
30,34191.13,1
37,51315.38,1
